source_collection,relative_path,bytes,sha256,exclusion_reason
ICLabel_DEAP_Results,cleaned_data/deap_s11_cleaned.fif,5171252,d9d875febf7fc50890225a58b204aa2dd8233f948640fb8d35a8a3d96d578d30,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results,cleaned_data/deap_s12_cleaned.fif,5171252,3d7f47bfbfddbff0693f6506d36f0923e75e84e84b3952c4cabdb1e3754a6c63,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results,cleaned_data/deap_s13_cleaned.fif,5171252,3f32cb21594e67057e1ac8b10e9fd94d9cbca729b60e9ba534dd0411dcbbb642,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results,cleaned_data/deap_s14_cleaned.fif,5171252,5c34c02e82b40eeedd03ec2d44a713d9ff1136e3a0e7c8f0c11947d33abb242e,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results,cleaned_data/deap_s15_cleaned.fif,5171252,52114a6bcfb124ca8bb04f05e067e9a15e5c95e84e68dbc67e6eea71dbbf93ea,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results,cleaned_data/deap_s16_cleaned.fif,5171252,8f6f3eef391fd9e125e65e11266ec1e9e71e7183fb2df329ac163e10daf2f52c,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results,cleaned_data/deap_s17_cleaned.fif,5171252,0af155557773c022ccabb26542d103ba0a95d7f890e0d4c7495feac1f39b60ed,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results,cleaned_data/deap_s18_cleaned.fif,5171252,acfd3ba08ff4f139e24008485c6c8ba2ec90f9ac0fd7cf2a903572fe0d2c22c5,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results,cleaned_data/deap_s19_cleaned.fif,5171252,8b7d7f18d70d576ee20aec52cddd8120e838467f7f94cf84b5f58bd528f2aec3,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results,cleaned_data/deap_s20_cleaned.fif,5171252,eb1c93e37500d8152b6d81a260f42fc5e1f9c4091193feb15a80e8347aa8fed0,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results,cleaned_data/deap_s21_cleaned.fif,5171252,3db45245364990da81543dfd39c35439e734ebe215ae7b60bc7a3f37984457d1,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results,cleaned_data/deap_s22_cleaned.fif,5171252,6c953b7d5da0f11782cf61edd6e63e54cbb1aa834b60f3680694967eb048b3b6,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results,cleaned_data/deap_s23_cleaned.fif,5171252,ac3fc47b9614f43edd99564c7406e636784e6ad6d152a3c1da278c9c443a7e9f,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results,cleaned_data/deap_s24_cleaned.fif,5171252,76bc8fba904b26e45663ccec4f9a054e4f9341614731744db3279b26e0dc3e2e,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results,cleaned_data/deap_s25_cleaned.fif,5171252,17143fd266ff726a0eaedd30aeff655e2f6b1f3260686d214c643d88651e3684,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results,cleaned_data/deap_s26_cleaned.fif,5171252,34e990e142677f80cc470f0ca1173077c7d6acfed2f91e14ad5dd1b78ecf8f9b,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results,cleaned_data/deap_s27_cleaned.fif,5171252,d0a0b02ff58fcc7f5caea46f3670ab45968b7a027583ba28697039028c8c30b7,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results,cleaned_data/deap_s28_cleaned.fif,5171252,863ce1565b595ffdbdab404ea47ba8ee37cdf23b07c09ed4e6789a026f2c4afe,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results,cleaned_data/deap_s29_cleaned.fif,5171252,e4552f8d2a1de8214b303df54f3b9249076195d4098bedc7aee45951237fdce7,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results,cleaned_data/deap_s30_cleaned.fif,5171252,e2cbb5ba9d1f9b99a87a7a9393c20eba278aa98e2b430f9f54c1a940600c4237,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results,cleaned_data/deap_s31_cleaned.fif,5171252,0f2c2dca1e8c7e210a639d096340a76950723a614080c317c57351150f117f82,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results,cleaned_data/deap_s32_cleaned.fif,5171252,2e6241f54baa44af666a166f69019432eda6758123c4ea2aedf4bdbc2e4b37b2,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results,figures/s01_raw_vs_clean.png,645835,b690c40eaeec4dde8d9bc817d61fabc2eff0cef52e2e9bbd6fec9dc6c126573a,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results,figures/s02_raw_vs_clean.png,359540,c95be60403320f135fd8c7487827240db3be1ba1c64e3b7c23d91839ead81e23,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results,figures/s03_raw_vs_clean.png,444279,e7b78bd9d5aa1c4a1e3241440438ca898e976e23c0db5ff095f32fc630c756e3,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results,figures/s04_raw_vs_clean.png,396344,0e0e90414e114f324a4124a36c8a458cfae50353c75fae877272cc8205bba557,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results,figures/s05_raw_vs_clean.png,368942,5376a36e7754298ee4162e42097074937336710430665dcde8c2211a843188d1,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results,figures/s06_raw_vs_clean.png,508922,cc289bc961972a4e1b8f380e1c643dd9ab0c9c60daffca4209c14bbad6db7e77,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results,figures/s07_raw_vs_clean.png,654363,b7517f917feee1b59c2b02ca1e25f42602a7d8061208bb7261ca28ec0e70b590,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results,figures/s08_raw_vs_clean.png,454679,009ce5c047fc32b6c60136ed49cf8cbaca499b77ce6d386bec3e024916b4874d,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results,figures/s09_raw_vs_clean.png,416753,9651c81602837e26f5642ea246a44d776be06d1b0c610c96e530e0606bb72257,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results,figures/s10_raw_vs_clean.png,393395,7a216283ff4edce0ad53414381ba8e85885896174d5b27a0db5346d93cc474e4,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results,figures/s11_raw_vs_clean.png,396853,d4e8866324af930d5a1aca0c4e1b78495fa3f29ee61190c397f2ee886664a2c0,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results,figures/s12_raw_vs_clean.png,459384,37b79081c046e249e98a68f29bf5e17978424024f0062fb15fb4f3d97569ca1b,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results,figures/s13_raw_vs_clean.png,575682,a5407bda645311e49cd5c336b126071a503c3dcd998688612394884344ff7383,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results,figures/s14_raw_vs_clean.png,579141,d53be9ec16a12a3c93e25fc0e876736e41780fc95c877553b2f38d953ca96cda,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results,figures/s15_raw_vs_clean.png,550718,2d481de6c8e9cb199791a799e9b8fb0b61d161948ab20566dca7f0623ac9c941,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results,figures/s16_raw_vs_clean.png,608982,6800bd90248abca39c43b4b9cb6457ba6a8f7ce39917369f454e222408ba5b37,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results,figures/s17_raw_vs_clean.png,555506,b1704d35cb0ec3e733975d5a0e60813c04205745e749ca28aafd409828ac2956,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results,figures/s18_raw_vs_clean.png,418558,b2f2b89a87db602822db6cbfec49a328b96f6d9c6e257ea95423b815e022bbee,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results,figures/s19_raw_vs_clean.png,393880,bcc856da3bf989b318f4acc3ecda932553d86eda9b2eff9b489d507bd7000d4f,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results,figures/s20_raw_vs_clean.png,489445,738f80ed7f1e2cbcdace7044fae2b61cce47a0a9670e1b3bfa59c90c3801b16b,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results,figures/s21_raw_vs_clean.png,421494,56dc1af124451aa9ae3e3de8a4639f5f3239beb23f3b26568e94354d4776da1f,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results,figures/s22_raw_vs_clean.png,311970,d365d1197f43ab1aef137eafb6fa52e13843407593bfa6386c3394eddbe8da1c,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results,figures/s23_raw_vs_clean.png,538000,31f444048d77ad3ca02df8a0cda316130215a6a873dc18352d7a6017892ba670,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results,figures/s24_raw_vs_clean.png,337354,3db826da0819064b2caa96a28823ded331971e14ccb10140ddfe157ccf552a6e,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results,figures/s25_raw_vs_clean.png,483390,58b362f6312b60cb8430eb92a09acc29c889fc1827a5a35dbf6d47ac719e816d,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results,figures/s26_raw_vs_clean.png,367908,a6e53ebb477659963cbc067981baa1cc2c52de60936efee327cdce22dcc897f5,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results,figures/s27_raw_vs_clean.png,632738,d08546b95de8ea5d875b5189d9e343d3fe367f137d16ca95bd6855768a19655b,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results,figures/s28_raw_vs_clean.png,618259,1ac0cd392ee23096864ce8b71f354dc9d446c52850dfd7a1c53d22232e2a4fef,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results,figures/s29_raw_vs_clean.png,453553,6aacc0fcc77273015452628f08ffbabfdcc8ef60fbbc6a3721aca76df0ec8206,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results,figures/s30_raw_vs_clean.png,391943,411eb60b64cdf47bf0f8cf8835827dfabceaefb48d8b329019afe099b2aa689e,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results,figures/s31_raw_vs_clean.png,578185,b8c96844452dbd936ca54ffbca807cebb3db4cbbe78f8dadb7b926a60ca595ed,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results,figures/s32_raw_vs_clean.png,429184,05b34845c4c3c3b6db62d59ec08149fbada13818b3d588ed2a80430619f0e44c,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s01_cleaned.fif,5171252,dd57cc17cc3e53a1c97e568abe21663cc2d19a249eab9b1d761f9d80b5d3cfc3,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s02_cleaned.fif,5171252,25d308fe71e118fef6c3ddff3414f35feb3d2c349362c50b65606e9d01d43a51,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s03_cleaned.fif,5171252,6e474b2437eb3294907fcbb8cf223c666a83dff04daa132144fbd8496f8bbd11,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s04_cleaned.fif,5171252,586ba8bfe5d15d6625c1d6c64eeb18bdd600127c6a893a8653f42937a0a6605a,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s05_cleaned.fif,5171252,9aca592f36106370520653f80ce73703e9d88d81cb0e025d397515c36941438b,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s06_cleaned.fif,5171252,57972bce8e902ff9cbaf9d06218312fb65de835738e318b460afd27b726664b1,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s07_cleaned.fif,5171252,c0b87a03e1c6a835b89ee3d47bcf7631f5fb60c18c7af864deeade7a30f25554,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s08_cleaned.fif,5171252,6993659e2d5f242a3a3cd09716787ed60502425a3976a718f36e3a45ec816862,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s09_cleaned.fif,5171252,6bb703b38bd9fe4a3680bd8cb253ac0cc30bda2aa48d7fc794a647fdfd919270,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s10_cleaned.fif,5171252,adbec0eac4ab70856702619d53f49f9726be1631510c6b97b90051697bd54143,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s11_cleaned.fif,5171252,9fbefadd8daae40c746b293afb3c2e55f93a5050e732a3f6f346944740bfe4ad,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s12_cleaned.fif,5171252,423d0724c468e7919277cee62f03e6ad9cfb971ad7cb34d9d19e70231d6c194c,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s13_cleaned.fif,5171252,e96323b99307a4da94abcc9bfd507847be442d7bb28ef6087571cf2506c8027d,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s14_cleaned.fif,5171252,313abcd5890bea20025597af236672bf46cf8532387b51eb071070bd7ce32e36,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s15_cleaned.fif,5171252,8ac6c74ee4410bd06a35a2945c3c0e340ae7b53c90a9c4e9ccff340bae1d4922,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s16_cleaned.fif,5171252,a914c78e5d12c44bb7d43a65a3e10b551ab2148d66a13d8c6acd94142b2a9466,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s17_cleaned.fif,5171252,3c7e1ae3fa0e76fa79c80663a419ddf40e2fed691bb188c092d5c93d5b6f3e1d,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s18_cleaned.fif,5171252,cd3a4a2a3bc237dc712430390db9463975cb712d0c97f8133d7b24135c129fc3,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s19_cleaned.fif,5171252,829e1e7bd66c9c0a09cd637ed76794a9649adfd2e0277145fc2b273965474d32,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s20_cleaned.fif,5171252,39a0ea7c45936a426d88d80d83f72b94cd4d43bedac1dddcbdb5a8cebbf29f92,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s21_cleaned.fif,5171252,f3092f370a08451ba2810c7d4a816c9f6217794f604b80bf49563d06778886ac,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s22_cleaned.fif,5171252,628be652c1345d57dc35502a02e30d49114cd079dab58b6e2646a1d07c64434d,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s23_cleaned.fif,5171252,b6258b76401220b2abad79319258af1cc47250c1b2ea1e4b94dbb6258b905507,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s24_cleaned.fif,5171252,6b45d3fe5898d7c6dee802fc10d753e5480f5490f338ccaa4535dcf99e4ebf47,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s25_cleaned.fif,5171252,38e9c8f2b886ce0e63fce6322450feb1110208e0eec39f44e50a33a6b54c0f5e,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s26_cleaned.fif,5171252,cd0aa5b9297abac3590eeeef004e71605cc0eeee3bc6e9a8122e1e9290784660,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s27_cleaned.fif,5171252,77ecf5672534a47ca65ad9e6d94545b9864c9f3ed39f4875b18c43afcd87fd84,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s28_cleaned.fif,5171252,b197f99d577e2a38e7f7234c0e71d440743f45f79f7a18aeba41d3e125dc3768,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s29_cleaned.fif,5171252,d79cbc8d6b3e93d52edf712222629973f6041c633e88f4d76530bbc51d14d43a,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s30_cleaned.fif,5171252,aa0b8e82345c88a801a971e952c8ad1012e12f7b613b95f5ab19ffe80aefdfc2,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s31_cleaned.fif,5171252,03c331c65d4ec391aca8bd329ae00115a3f09de949cafb8d957f15d95ed73833,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,cleaned_data/deap_s32_cleaned.fif,5171252,872ef413f5368bd609a815b4b40f64dd450db6d1bd83949383acb080c2d0d113,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED,figures/s01_raw_vs_clean.png,534823,9a4aa08b733ada156378a82a6af3fd77478a4f2984c4b6635414949120caa7d1,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,figures/s02_raw_vs_clean.png,369239,26b3d318bce227bb50145e1348102b911678c217b8e6eb8fec54c4d701127087,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,figures/s03_raw_vs_clean.png,462485,964c6b26831d73295b56f14a5269f5ef82be412a087c059800cd7fc430f18ffb,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,figures/s04_raw_vs_clean.png,401771,9a117da3213d5408834ad63943c66f27997b0fe4abb21f03793272773386d704,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,figures/s05_raw_vs_clean.png,376873,64389d0862703538936ebbbb4a90c99ae840fd12961e62fe9cf6ea0f43d7056a,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,figures/s06_raw_vs_clean.png,549010,a0554bb1225695d4ada3b96e40416ca15accda9f585378b770dc8d399a073666,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,figures/s07_raw_vs_clean.png,668763,cde1c1732293fd5f0f26628b4fe4b94829afe562047a4eabb303dfad4e5e22b9,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,figures/s08_raw_vs_clean.png,456212,27a575423828b541f80d1d89e8d92770b3d9ec98114366cd8386f0a302aa2739,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,figures/s09_raw_vs_clean.png,417966,4f6a8f2f59c6eafde72e25b9922e4e4e511e9aa37016de3be6dc3563e3c9a364,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,figures/s10_raw_vs_clean.png,401248,222db468fc32374157ff8d10c437f78966c4efcc2b259d9d60cb7b297bd18343,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,figures/s11_raw_vs_clean.png,403735,da8d732d0697cf2a57e83413dbdae446b1a9089485a27258f6a3441b3c3e0049,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,figures/s12_raw_vs_clean.png,471613,9c833065214ea158e8bf60fe344a7d73d551060f50b464bf37c0ff2b64be4b4e,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,figures/s13_raw_vs_clean.png,582929,bab7c9d4afbf6bf5861ca27f7ae662b2e2864da910073629fd742d9f0002a771,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,figures/s14_raw_vs_clean.png,542922,41e28c902939d8ef998a71be8a5a5dd0a1b103f0f5dc171e505b32377c9c215b,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,figures/s15_raw_vs_clean.png,553313,a308f3a3e3e6abe1f8ef00f5c0b9d3739ac72a48fd1bf496a33efe645551786c,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,figures/s16_raw_vs_clean.png,507274,37231e6ec740f4efe12bb45e1a38f9f88b1ef897e247477aba69a6f10c26327e,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,figures/s17_raw_vs_clean.png,661719,cf9e1032c7f9d18db5bd17dd9e2c862d34fb246299443e27df7eb7777e78b5a6,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,figures/s18_raw_vs_clean.png,425729,54b3f4ca068bb313ebdcea9b73db258e9b7404b37d90c3e294698245d4d6addc,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,figures/s19_raw_vs_clean.png,413246,5306442d2800eaadc7c13145e88849ee9c58ceff5a9480b078e24db353e4d9ce,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,figures/s20_raw_vs_clean.png,607694,fbe66e528e22af8f4ad3d4bc5258fc364196bbd6fa49460186f6f083e4880cd9,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,figures/s21_raw_vs_clean.png,421565,daafd43ee478f59f0dae9745c46b0f0349f769cf6a469a99c32ed5db9ac54aca,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,figures/s22_raw_vs_clean.png,426236,d29efbb2948f25159b714843efebee04ea22fe75b86b2ec992386844f266b5a2,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,figures/s23_raw_vs_clean.png,507235,d530925e2293623d0370cd75c80c517a659c04213e38b06300f79bec4b91b1cc,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,figures/s24_raw_vs_clean.png,345158,ff54e4a2a11f3bf0b5465154ee0facddbfe79e17f8f13f8f408c1e92a863ad4f,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,figures/s25_raw_vs_clean.png,488725,2a9182d4ac425240b929fd403c20a26ec84e9c1b25ecac854e57359650fb8360,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,figures/s26_raw_vs_clean.png,375307,545e18f9e9e16ca11b699c8fc3e665c6455b398e2277f4d0af179cd994da99bb,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,figures/s27_raw_vs_clean.png,608595,51e093f2bf4a7ff0a86ed41382b7f8d1491848aea4bd7faa9693e4492ea469cb,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,figures/s28_raw_vs_clean.png,623702,34a3ece275a7a5a5520ff23df52c0acd26bcb478ba6199f70fba5cd8c92738a5,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,figures/s29_raw_vs_clean.png,451681,af962baa92e90c03775121000cb7955d0008167deb6b0cfb9ef0ca7195f1a1ec,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,figures/s30_raw_vs_clean.png,402296,7ec9cea301b5013c0856681d3f48c128d1fe8a39df7a4ae4a9c7dc1cafded5a1,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,figures/s31_raw_vs_clean.png,602251,b6ec798aa06f3ff420b2bb3eff459f152f7b8a9f829b234eeaa0303af4dae72a,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED,figures/s32_raw_vs_clean.png,443922,1e9b8776d31b4ba0487d82ee16549dfb696b6c1b230aedd919e4855a87ca5230,participant-level raw-versus-reconstructed signal figure
ICLabel_DEAP_Results_CORRECTED_V2,cleaned_data/deap_s01_cleaned_eeg.fif,5171252,d4344c58cbf823679663a57be2ccfadd1d612a6a4d9297f1977f7614c7e0eec6,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED_V2,cleaned_data/deap_s02_cleaned_eeg.fif,5171252,6a72ce998e784bcb84bc82180df5b5346b891aa0df2e98422f750fb4ef72e703,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED_V2,cleaned_data/deap_s03_cleaned_eeg.fif,5171252,d003e14a652b5e5e5d7d3f584a72c80445214288882e8e4a4ae3f7fdfe85711b,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED_V2,cleaned_data/deap_s04_cleaned_eeg.fif,5171252,6cd4387811f89960793e6a9fccc51f5a9828bb7b982621fc39692c94751398d8,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED_V2,cleaned_data/deap_s05_cleaned_eeg.fif,5171252,a0c883400c9f4bb2c5bc2ee71fea6c9f41ee9fb8b11e18430ac67ec416b9d20d,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED_V2,cleaned_data/deap_s06_cleaned_eeg.fif,5171252,1c1a5c262d9a4ca6dbf944df9194a63f38294c9a88d3b9ff4c60598781254c8f,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED_V2,cleaned_data/deap_s07_cleaned_eeg.fif,5171252,22aae01f4341a0acfb8df048d40ecca136313b64c991d4e323f543960c216062,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results_CORRECTED_V2,cleaned_data/deap_s08_cleaned_eeg.fif,5171252,53dfbaa4d7b0c2d9cc07ff993841b8d1804a82a475ca7ed57c0315df0680ad4b,reconstructed participant-level EEG (FIF)
